Code;Code definition;Example from data
accumulation-of-issues;when they mention they interpret an accumulation of issues differently from just one single issue;"I would be for ""an error"" if only one instance would have been noted but there is more."
action-change-methods;when the respondents will change their methods in response to the comment;We stopped using template illustrations. Templates were used routinely in earlier literature with GC MS
action-communicate-journal;when the respondent will communicate to the journal about this issue;Communicated with the editor and the journal to solve or modify the errors in officially.
action-data;when the respondent will change how they use or store data;I have sent raw data to the editor that requested it.
action-inform-institution;when the respondent will inform the institution;I reported the comment to my University’s Research Integrity Committee.
action-not-cite;when the respondent will not cite this article in the future;However, I will avoid citing this paper in the future.
action-other;when the respondent will do something; checking all references in PeerPub before citing one is a good idea, and I will try to do this from now on.
action-stop-pubpeer;when the respondent will stop using PubPeer;I have completely disengaged from PubPeer after the initial comments. Arguing with internet trolls is a pointless exercise.
action-talk-conf;when the respondent will give a conference talk about the issue reported on PubPeer;I asked for the spot of [name] at the [name of conference] conference to present my work and warn the field about his fabricated data inducing wrong conclusions.
action-write-comment;when the respondent will write a comment on PubPeer;I run the PubPeer plug-in on my browser, I frequently visit the PubPeer site, and I have posted concerns regarding other publications.
action-write-paper;when the respondent will write a paper;I have also authored the PubPeer comment and have extended upon it in the later paper.
AI;when AI is mentioned;The allegations were speculative and the AI-algorithms were practiced on publications that were dated 15-20 years ago.
anonymity;when anonymity of PubPeer commenters in mentioned positive or negative;I greatly appreciate the comments on PubPeer but I would also appreciate concerns/criticisms associated with comments found in PPRR with non anonymous experts in the same field
aware-of-pb;when the respondent is aware of the problem;When I wrote my article, I was aware of the doubts that the PPPR review had raised in the scientific community. For this reason, a critical comparative source was expressly cited in the discussion, and an independent analysis of the data was called for.
citation-reasons;when the respondent explains their reasons for citing the paper;"Probably like many others, we cited that paper as its one of the recommended references for the drug TH-302; however, the activity of that drug has been established across dozens of papers and clinical trials so the duplicated hoechst stain control panels don't materially impact the conclusion of the paper."
consequence-epistemic;when the issue mentioned on PubPeer has consequences for the knowledge claim(s);Unfortunately, this is a paper that was published in 2006. Many scientists have used this data to build their research. This is really disappointing and frustrating.
consequence-psychological;including stress;which caused distress to both myself, but more importantly also to junior colleagues
consequence-reputation;including feeling uncomfortable to comment publicly;This platform is disgusting, most of the comments are useless and seems just trying to harm the authors reputation
constructive;including should be constructive;Constructive peer feedback post publication is valuable for subsequent research planning. To be valid the comment must be attributable though to encourage constructive dialogue.
contacting-authors;about should contact the authors, if they contacted the authors it should be under action-other;I abhor the fact that many people post on PubPeer anonymously. If someone finds fault with a publication, the correct route is to contact the authors.
correction-done;Includes all formal and informal corrections, excluding those done on PubPeer;The error was corrected in the official record. Correcting the error had no effect on the conclusions of the paper, so our reference remains correct.
data;including open data, keeping data, journals requiring raw data;The journal that published the artikel has also commented and confirmed that they have seen all data and non-cropped blots. I.e no error exist.
differentiate-minor-major;PubPeer should make the difference;I believe it is important to distinguish between comments that do not affect the results of a study and those that have the potential to impact its outcomes and conclusions.
duplication;when duplication is mentioned;There is clear data duplication,
error;when they mention it is an error including mistake;It is definitely an error but I cannot tell from the available information if it was an unintentional error or lazy corner-cutting.
error-duplication;when they mention a duplication is an error;Yes, we acknowledge it was an inadvertent error made during the assembly of pathology images, leading to duplication of panels.
error-is-fraud;when they mention that an error is fraud;The error is tied to these specific authors in manipulating images.
error-not-fraud;when they mention it is an error and thus not fraud;Authors seemed to have done experiments multiple times but representative image of 24h is same as 0h which seems like error not fabrication
expertise;when they mention the (lack of) expertise of commenters;"Some comments published in Pubpeer are not ""scientific"" and may be made by immature scientists who may not be able to interpret the data properly"
fraud;about general problems in science;It looks like the authors have intentionally manipulated the pictures
fraud-duplication;when they mention a duplication is fraud;There seems to be an allegation of image duplication. If so, this could be deliberate. I have not looked into how plausible is the allegation or how much it affects the conclusions of the paper which is commented on.
fraud-not-error;when they mention it is fraud and thus not an error;The anomaly mentioned does not look like an error, but rather like a forgery.
happy-to-know;when the respondent is happy to be made aware of the issue reported on PubPeer;Thanks for letting me know about this error in a paper I cited. It does not change my publication, but I appreciate your contact with this information that I didn't know.
incomplete-unclear;for when a respondent left an incomplete sentence or when we do not understand the comment;It is usually boring to detect so little change with the reality
intent;including unintentional;"Figure is clearly cobbled together with duplicated tracks. It had to have been intentional, so not sure that is an ""error""."
irrelevant-comment;including the commenter is wrong according to respondent;While I generally agree with the work and approaches of PubPeer, in this case, comments were made on old methodologies without the commenter understanding what was then considered standard practice.
language-not-content;including tortured phrases, not native speakers of English;Pubpeer has commented regarding mistakes in the use of some terminologies. It seems that the author was not native English speaker and he tried to rephrase established terminology to perhaps reduce the potential similarity of his study with previous studies. Although this practice is wrong but it is mainly related to the language of the study and it will not impact the analysis or conclusions.
misunderstood-question;For when we think the respondent misunderstood the question (example when the citing group answers Q3 about their own paper instead of the one they cited);I only need some information showed in the cited article to support the discussion.
none;for when there is nothing interesting to code in an answer field;No further comment.
no-serious-consequence;including other papers support same conclusions;This is a small error of a duplication, which has since been corrected.  Many papers contain at least one error of this type, that make no difference to the conclusions of the work.
not-error;When they mention it is not an error;The PubPeer comments were with regard to a re-used image of a gel used for northern blots, with the worry that this was a duplicated image. However, stripping and re-using the same gel for different northern blot experiments was common and accepted practice, which the author explained in response to the comments. Therefore, no response was required and the paper is unchanged from when I cited it.
not-error-duplication;when they mention a duplication is not an error;"The issue raised at PubPeer relating to duplication I wouldn't say is an error - this review reproduces part of a figure from a previous experimental paper, with for layout. Attribution is slightly unclear - the paper is cited as ""Figure 3 [32]"", which correctly identifies the source of the figure"
not-fraud;When they mention it is not fraud;The allegations were speculative. We had originals to support the results.
not-fraud-nor-error;When they mention it is neither fraud nor error;-
old-paper;when the age of the paper is mentioned;It was ~25 years ago and the major conclusions of that paper have been validated many times over.
opinion;including not-error-opinion;This paper actually got caught in the cross fire between two opposing research views/groups.  Personally I think that the battle between those two groups has become very personal and the pubpeer platform has been used in this personal argument between two factions
other;;
pb-fixed-on-pubpeer;when they mention the problem is fixed on PubPeer;It has been responded to by the authors directly involved in those experiments
peer-review-process;when the peer review process is mentioned for example that is should have caught the issue;Articles that have been peer-reviewed should have gone through a rigorous process by the reviewer and as importantly, the editorial personnel of the respective publishing house. 
pubpeer-comment-visibility;including PubPeer-plugin; I would like to suggest that you find a way to make this platform accessible to every researcher. This will allow researcher to screen their references before using them in their final write-up and thus reduce the citation of plagiarized or bogus papers.
pubpeer-control;including lack of control, who is allowed to post, non-experts, not-scientists;If PubPeer would have retired scientists or some that are not actively in science but have the expertise that could serve as moderators, in a way that they post the comments that they were made aware off, it could avoid many of the above mentioned issues.
pubpeer-misuse;including potential misuse, harassment, targeting one person, witch-hunting, discredit competitors;I am concerned that post-publication review removes the anonymous, hopefully independent, aspect of traditional peer-review, and replaces it with an opportunity for large (and predominant) lab groups to defend a paper (e.g. to promote an author's career and gain funding) where there are genuine issues and bully or intimidate individuals trying to raise such issues. It's making peer-review vulnerable to social media style tactics for silencing criticisms.
pubpeer-not-ok;When they mention something negative about PubPeer, includes PPPR;Pubpeer is a vigilanty policing of scientist by failed scientist. It allows for all kinds of crazy people to develop conspiratory theories and discredit hard working scientists.
pubpeer-ok;When they mention something positive about PubPeer, includes PPPR;It is good to have a platform where colleagues can post errors or obvious manipulation of data in published papers.
pubpeer-ok-but;when they mention something positive about PubPeer followed by something negative, can be potential;I greatly appreciate the comments on PubPeer but I would also appreciate concerns/criticisms associated with comments found in PPRR with non anonymous experts in the same field
regret-citation;when they express regret about citing the article;Given this, I would have refrained from citing the paper in my review until the journal issues a final decision. A pity that I didn't know this when I co-author this review.
relevant-comment;When they mention the comment is relevant;[name of sleuth]'s scrutinity revealing the fabricated images in the articles of this group helped me to dismiss the wrong assertions
remove-comment;for when respondents suggest a comment should be removed from PubPeer;So many times the remarks of pub peer are inconsistent.
;;
;; The other point is that any time pub peer is right, and that the authors send an answer with correction, the pub peer comment is still here... It should be easier to delete immediately the non necessary comment
reproducibility;when they mention reproducibility, including results have been reproduced by other studies or were not reproducible;When their studies were published, we attempted to replicate their findings but consistently obtained opposing results.
research-evaluation;including researchers' evaluation;When the science community values the number of publications over the quality of publications the pressure to put out as many papers as possible becomes the overriding driver.
responsibility-to-authors;that it is up to the authors to correct;It is for the main and corresponding author of this paper to address this issue. I presume that this is where this experiment was done & hence this is the person who can address the issue
responsibility-to-journals;including publishers;the publisher (not me) should demand the original data or retract the paper.
retraction/retracted;when they mention retracted/retraction not limited to when the study is retracted but also the possibility of it;We did not cite the commented-on paper *positively* but rather were citing it while mentioning the erroneous nature of the work and retraction
review-article;when they mention that their article is a review article;I cited several papers to support a general statement in my review paper. Therefore, the data presented in this specific publication does not directly impact the conclusion in my publication.
self-correction-of-science;including optimistic and pessimistic views;I don't personally think that this form of review is productive, particularly in extremely marginal/dubious cases like this one. Mistakes happen, as does misconduct, and no single paper is perfect, but as a whole, the science is a self-correcting endeavor and gets closer to the truth with time.
students;when they mention students;An error by my student that I failed to notice during manuscript preparation
thanks;when they express thanks for being made aware;Thank you
time;when they mention time, that they don’t have time or that it would cost time;Those who have the time to spend on this obsess over the comments on there. I have neither the time nor the patience to correct the record continuously. It is like trying to nail jelly to the wall.
tone;when they mention the tone of the PubPeer comment;PubPeer encourages a very aggressive and cowardly attitude that is non-collegial.
uncertain;respondent is uncertain;i CANNOT JUDGE
 i don't understand;;
 This is something one of the respondents answered, and we gave this answer the code ‘none’, as there is nothing of interest to code in that answer.;;
